,player_id,player.name,player.name.GK,possession_team.name,play_pattern.name,shot.statsbomb_xg,shot.first_time,location.x,location.y,DistToGoal,DistToKeeper,AngleToGoal,AngleDeviation,avevelocity,DefendersInCone,InCone.GK,under_pressure,goal,shot.type.name_Free.Kick,shot.type.name_Open.Play,shot.type.name_Penalty,shot.technique.name_Half.Volley,shot.technique.name_Lob,shot.technique.name_Normal,shot.technique.name_Volley,shot.body_part.name_processed_Head,shot.body_part.name_processed_Other,shot.body_part.name_processed_Stronger.Foot,shot.body_part.name_processed_Weaker.Foot
1,1,Dennis Bergkamp,Paul Jones,Arsenal,From Throw In,0.18677612,1,104.4,34.8,1.783789855,1.85737028,1.044745072,0.473546293,-0.057868753,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0
2,1,Dennis Bergkamp,Paul Jones,Arsenal,From Corner,0.011366472,0,91.7,39.9,3.069937209,0.302787489,0.011473681,1.116281248,-0.045748043,2,1,0,0,0,1,0,1,0,0,0,0,0,0,1
3,1,Dennis Bergkamp,Paul Jones,Arsenal,From Goal Kick,0.23466155,0,109.6,50.3,1.587818147,1.642112646,2.534552966,0.328882748,-0.067260362,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
4,1,Dennis Bergkamp,Carlo Cudicini,Arsenal,From Free Kick,0.07816828,1,99.6,33.5,2.322562381,1.414531062,1.00158131,0.758876253,-0.047028688,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
5,1,Dennis Bergkamp,Edwin van der Sar,Arsenal,From Throw In,0.049654372,0,97.3,32.7,2.586640871,0.561014617,1.010294743,0.386402618,-0.038549442,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
6,1,Dennis Bergkamp,Edwin van der Sar,Arsenal,Regular Play,0.16146144,1,103.7,42.4,1.787249848,0.290032765,0.474684824,1.091541048,-0.053259885,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
7,1,Dennis Bergkamp,Edwin van der Sar,Arsenal,Regular Play,0.10973931,0,111.3,51.8,1.590335909,1.057859306,3.037566543,0.039876412,-0.032459575,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
8,1,Dennis Bergkamp,Edwin van der Sar,Arsenal,Regular Play,0.10463004,1,106,45.1,1.616317274,0.313522511,1.134344085,1.447075647,-0.048403092,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0
9,1,Dennis Bergkamp,David James,Arsenal,From Free Kick,0.077609465,0,100.6,40.1,2.104494744,0.660089041,0.016737302,1.26864173,-0.068625645,0,2,1,0,0,1,0,0,0,1,0,0,0,1,0
10,1,Dennis Bergkamp,Roy Carroll,Arsenal,Regular Play,0.013829867,0,101.3,19.3,3.026079812,0.606354857,2.71492345,0.537171246,-0.018931419,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
11,1,Dennis Bergkamp,Ian Walker,Arsenal,From Free Kick,0.054044664,0,103.5,48.5,2.013422692,0.223815415,1.544613455,1.995624447,0.222446626,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
12,1,Dennis Bergkamp,Ian Walker,Arsenal,From Free Kick,0.083505765,1,99.9,44,2.22315714,0.223815415,0.637849041,0.216664451,-0.063205423,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
13,1,Dennis Bergkamp,Neil Sullivan,Arsenal,From Free Kick,0.08652462,0,99.1,74.6,4.384927177,1.394341667,3.336057519,2.070880161,-0.063775949,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
14,1,Dennis Bergkamp,Jussi Jaaskelainen,Arsenal,From Throw In,0.21116275,1,99.9,47.7,2.334917262,2.158616634,1.187905121,0.24201387,-0.064334341,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
15,1,Dennis Bergkamp,Shaka Hislop,Arsenal,From Counter,0.059171405,1,105.4,46.6,1.738081744,0.737841879,1.378578541,1.12370136,-0.073077903,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
16,1,Dennis Bergkamp,Shaka Hislop,Arsenal,Regular Play,0.18028641,0,116.3,31,1.055583041,2.256867963,3.833966726,0.081896595,-0.0781906,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
17,1,Dennis Bergkamp,Shaka Hislop,Arsenal,From Goal Kick,0.17819732,0,111.6,29.2,1.484202874,0.806977955,2.954027942,0.115002995,-0.03717178,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
18,1,Dennis Bergkamp,Antti Mikko Niemi,Arsenal,From Corner,0.11373226,0,116.7,47.6,0.898794936,0.453921033,3.770330622,5.923406077,-0.079604682,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
19,1,Dennis Bergkamp,Paul Robinson,Arsenal,Regular Play,0.14835924,0,100.7,43.1,2.120454045,1.471193512,0.517132318,0.079236825,-0.056823808,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
20,1,Dennis Bergkamp,Paul Robinson,Arsenal,From Throw In,0.018269606,0,102.5,59.1,2.810095129,1.3817445,2.69209704,0.999754231,-0.044726838,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
21,1,Dennis Bergkamp,Brad Friedel,Arsenal,Regular Play,0.22693571,0,111.5,47.4,1.222529377,1.170674237,2.325956775,0.878893438,-0.06668366,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0
22,1,Dennis Bergkamp,Brad Friedel,Arsenal,From Throw In,0.016535418,0,88.6,39,3.407925732,0.28344025,0.103374785,2.366197883,-0.045684835,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
23,1,Dennis Bergkamp,Jussi Jaaskelainen,Arsenal,Regular Play,0.48371932,1,112.8,43.8,0.883144149,0.374009744,1.576846665,1.722417615,-0.078539175,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0
24,1,Dennis Bergkamp,Jussi Jaaskelainen,Arsenal,From Free Kick,0.029919766,0,105.4,53.5,2.157069659,0.504229441,2.423194699,0.446844172,-0.047284484,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
25,1,Dennis Bergkamp,Maik Taylor,Arsenal,From Free Kick,0.057945207,1,100.8,43.3,2.113310939,0.302787489,0.552689242,0.65642305,-0.044228479,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
26,1,Dennis Bergkamp,Maik Taylor,Arsenal,From Counter,0.42512512,0,104.1,44.3,1.786755974,3.9376778,0.857621802,0.119853084,-0.076284004,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0
27,1,Dennis Bergkamp,Jerzy Dudek,Arsenal,From Free Kick,0.033679344,0,91.5,34.5,3.148656619,0.556786865,0.619016983,0.797450931,-0.017963733,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
28,1,Dennis Bergkamp,Jerzy Dudek,Arsenal,Regular Play,0.047206126,0,107.7,28.8,1.80454812,0.537790063,2.398359718,0.77219289,-0.066973331,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
29,1,Dennis Bergkamp,Paul Robinson,Arsenal,Regular Play,0.018011613,0,110.4,58.2,2.232110923,0.605574979,3.524406961,0.177752023,-0.05206026,1,2,1,0,0,1,0,1,0,0,0,0,0,1,0
30,1,Dennis Bergkamp,Ian Bennett,Arsenal,From Throw In,0.017185526,0,103.8,55.9,2.462347518,0.618699224,2.519893629,0.826853255,-0.052454796,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
31,1,Dennis Bergkamp,Ian Bennett,Arsenal,From Free Kick,0.08153632,1,107.8,45.7,1.460747584,0.404366446,1.419213651,0.752801404,-0.079138198,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
32,1,Dennis Bergkamp,Ian Bennett,Arsenal,From Corner,0.011425021,0,90.1,54,3.581422742,0.370199699,1.421916008,0.938973633,-0.040657242,4,2,0,0,0,1,0,0,0,1,0,0,0,1,0
33,1,Dennis Bergkamp,Michael Oakes,Arsenal,Regular Play,0.030258251,0,100.5,25.3,2.649032682,0.32097064,2.097468175,0.938270942,-0.063772896,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
34,1,Dennis Bergkamp,Michael Oakes,Arsenal,From Counter,0.09502931,0,111.1,28.9,1.543359346,1.756684028,2.905986092,0.271020638,-0.036647117,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
35,1,Dennis Bergkamp,Michael Oakes,Arsenal,Regular Play,0.06961256,0,101.6,39,1.998934706,0.247861309,0.176297503,0.472837593,-0.070971818,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
36,1,Dennis Bergkamp,Michael Oakes,Arsenal,From Free Kick,0.052453496,1,108.1,52.6,1.880046639,1.281303372,2.642987213,0.605467193,-0.051930563,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
37,1,Dennis Bergkamp,Dean Kiely,Arsenal,Regular Play,0.013291143,0,92.6,50,3.164053929,0.917164134,1.136286645,0.299329524,-0.050839654,2,3,0,0,0,1,0,0,0,1,0,0,0,1,0
38,1,Dennis Bergkamp,Tim Howard,Arsenal,Regular Play,0.03262175,1,98.1,32.5,2.511111609,0.52624244,1.071359765,0.563326651,-0.074712942,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0
39,1,Dennis Bergkamp,Dean Kiely,Arsenal,Regular Play,0.077926315,0,103.7,50.2,2.085848163,0.469277811,1.815598475,0.019838867,-0.074863445,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
40,1,Dennis Bergkamp,Dean Kiely,Arsenal,Regular Play,0.038181163,0,100.8,26.4,2.552339176,0.428206174,2.001156421,0.659362776,-0.035147169,1,2,1,0,0,1,0,0,0,1,0,0,0,1,0
41,1,Dennis Bergkamp,Dean Kiely,Arsenal,From Corner,0.01843161,1,100.2,40,2.147857854,0.461151174,0,1.703176748,-0.061593557,4,2,0,0,0,1,0,0,0,0,1,0,0,1,0
42,1,Dennis Bergkamp,Dean Kiely,Arsenal,From Corner,0.016069802,0,93.9,41.2,2.834258078,0.461151174,0.149185299,1.824780066,-0.057141004,3,3,0,0,0,1,0,0,0,1,0,0,0,1,0
43,2,Thierry Henry,Paul Jones,Arsenal,From Throw In,0.031963106,0,107.2,18.1,2.751678867,0.839694819,3.383021821,0.302836423,-0.044920323,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
44,2,Thierry Henry,Paul Jones,Arsenal,Regular Play,0.36041838,1,106.5,49.2,1.772174555,3.718428026,1.942358793,0.081587387,-0.082148427,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0
45,2,Thierry Henry,Paul Jones,Arsenal,Regular Play,0.019422866,0,94.5,28.8,3.021234548,0.5668805,1.343796642,0.780195701,-0.038736602,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
46,2,Thierry Henry,Kasey Keller,Arsenal,Regular Play,0.115363106,0,98.4,44.7,2.39794544,1.986937916,0.695693101,0.197298212,-0.047374133,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
47,2,Thierry Henry,Kasey Keller,Arsenal,From Free Kick,0.013027268,0,95.7,23.6,3.180172325,0.743583926,1.927714453,1.212128363,-0.033807418,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
48,2,Thierry Henry,Kasey Keller,Arsenal,From Throw In,0.33621103,0,108.1,46.8,1.486777382,2.545584185,1.685701351,0.341920745,-0.051385127,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
49,2,Thierry Henry,Kasey Keller,Arsenal,From Free Kick,0.021714319,0,93.9,27.7,3.129914449,1.227428543,1.42999454,0.146201604,-0.003136606,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
50,2,Thierry Henry,Kasey Keller,Arsenal,From Free Kick,0.13790265,1,109.8,31.2,1.46135164,1.281303372,2.311413304,0.875738376,-0.066689467,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
51,2,Thierry Henry,Carlo Cudicini,Arsenal,Regular Play,0.059341166,0,108.5,33.5,1.432973178,1.050687296,1.670457025,1.846294258,-0.077498857,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
52,2,Thierry Henry,Carlo Cudicini,Arsenal,From Throw In,0.05302447,0,107.8,38.7,1.330919771,0.427101124,0.34469807,3.040777129,-0.061570525,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
53,2,Thierry Henry,Carlo Cudicini,Arsenal,Regular Play,0.24950899,0,111.1,43.2,1.025960211,1.85737028,1.12074944,0.215629066,-0.078272193,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
54,2,Thierry Henry,Carlo Cudicini,Arsenal,From Free Kick,0.80951947,0,110.6,40.6,1.021765213,4.069758904,0.2069787,0.031416293,-0.08359866,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
55,2,Thierry Henry,Carlo Cudicini,Arsenal,From Goal Kick,0.03316599,0,110.9,33.6,1.206835401,0.291657611,1.990240289,0.770688235,-0.074763294,1,2,1,0,0,1,0,0,0,1,0,1,0,0,0
56,2,Thierry Henry,Thomas Sorensen,Arsenal,Regular Play,0.09682565,0,110.4,51.8,1.650144678,0.976557102,2.882881036,0.505910469,-0.043141709,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0
57,2,Thierry Henry,Thomas Sorensen,Arsenal,From Free Kick,0.023477051,0,104.6,23.4,2.456294723,0.886775576,2.671947071,0.423247621,-0.056471452,1,2,0,0,0,1,0,1,0,0,0,0,0,0,1
58,2,Thierry Henry,Thomas Sorensen,Arsenal,From Goal Kick,0.03707128,0,100.7,29.7,2.373108629,0.99335003,1.591796551,0.29039931,-0.043256463,0,2,1,0,0,1,0,0,0,1,0,0,0,1,0
59,2,Thierry Henry,Thomas Sorensen,Arsenal,From Keeper,0.04555448,0,98.5,52.1,2.676256448,0.646343215,1.664479004,1.230803536,-0.058983754,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1
60,2,Thierry Henry,Mark Schwarzer,Arsenal,From Free Kick,0.14639963,0,106.1,27.9,1.999111303,1.008458882,2.325800433,0.526231791,-0.047368833,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
61,2,Thierry Henry,Mark Schwarzer,Arsenal,Regular Play,0.016273933,0,93.2,23,3.442760631,0.59136133,1.835498633,2.784837335,-0.059841227,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
62,2,Thierry Henry,Mark Schwarzer,Arsenal,Regular Play,0.020778637,0,96.1,32.6,2.714045385,0.247861309,0.974970591,1.123848768,-0.010780708,1,2,0,0,0,1,0,1,0,0,0,0,0,0,1
63,2,Thierry Henry,Mark Schwarzer,Arsenal,Regular Play,0.02107927,0,108.6,50.1,1.652175802,0.929448129,2.354143712,0.65801292,-0.081033446,0,2,1,0,0,1,0,0,0,1,0,1,0,0,0
64,2,Thierry Henry,Edwin van der Sar,Arsenal,Regular Play,0.04262787,0,100.7,20.8,2.953163843,2.842394254,2.541805233,0.277064055,-0.048423963,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
65,2,Thierry Henry,Edwin van der Sar,Arsenal,Regular Play,0.16416815,1,103.4,38.7,1.806242777,0.725570567,0.253770307,1.473895105,-0.048825793,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
66,2,Thierry Henry,Edwin van der Sar,Arsenal,Regular Play,0.014147292,0,96.3,26.7,2.948079002,0.399664351,1.660507831,0.308599045,-0.036013185,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0
67,2,Thierry Henry,Edwin van der Sar,Arsenal,From Free Kick,0.17735319,0,108.3,34.2,1.416578813,0.380275,1.494374035,0.569694574,-0.071243088,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0
68,2,Thierry Henry,Edwin van der Sar,Arsenal,From Corner,0.17158334,0,115.9,41.9,0.490194252,0.290032765,1.409074943,2.627023685,-0.08032645,2,1,1,0,0,1,0,0,0,1,0,1,0,0,0
69,2,Thierry Henry,Edwin van der Sar,Arsenal,Regular Play,0.0724678,0,104.8,27.1,2.162626879,0.347821997,2.285056263,0.216154801,-0.059299971,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
70,2,Thierry Henry,Edwin van der Sar,Arsenal,Regular Play,0.029236661,1,93,38.7,2.932290057,0.313522511,0.156219539,0.39511665,-0.049768465,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
71,2,Thierry Henry,Edwin van der Sar,Arsenal,From Throw In,0.03885754,0,102.8,32.6,2.031170132,0.633791667,1.319264169,1.27621702,-0.090875724,1,2,1,0,0,1,0,1,0,0,0,0,0,1,0
72,2,Thierry Henry,Kasey Keller,Arsenal,From Free Kick,0.01825377,0,88.1,47.8,3.562380897,0.291657611,0.778674978,0.216877978,-0.03784094,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
73,2,Thierry Henry,Kasey Keller,Arsenal,Regular Play,0.062478572,0,109.9,26.1,1.863859767,0.646343215,3.060125092,0.492277219,-0.03229853,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
74,2,Thierry Henry,Kasey Keller,Arsenal,From Throw In,0.021549962,0,97.6,46.6,2.533180049,0.504229441,0.930397109,0.977070876,-0.048117603,2,3,0,0,0,1,0,0,0,1,0,0,0,1,0
75,2,Thierry Henry,Kasey Keller,Arsenal,Regular Play,0.48423856,0,112.4,46.1,1.057142578,1.968538841,2.196131549,0.004241558,-0.036176852,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
76,2,Thierry Henry,Kasey Keller,Arsenal,From Free Kick,0.020514661,1,92.7,50.1,3.157613347,0.431504345,1.150590131,0.749132426,-0.023752623,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
77,2,Thierry Henry,David James,Arsenal,From Throw In,0.4160687,1,113.5,45.3,0.909790773,3.177893385,2.221160433,1.779328228,-0.077650362,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
78,2,Thierry Henry,David James,Arsenal,From Throw In,0.022629596,0,92.2,39.5,3.016166929,1.200568603,0.05839416,0.088013181,-0.054253604,1,2,0,0,0,1,0,0,0,1,0,0,0,0,1
79,2,Thierry Henry,David James,Arsenal,Regular Play,0.31695434,1,110.6,40.1,1.019747791,1.814121804,0.034541945,0.016699926,-0.044826072,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
80,2,Thierry Henry,David James,Arsenal,From Throw In,0.016802229,0,98.9,23,2.939344526,0.648532978,2.202156923,0.343148471,-0.050367509,1,2,1,1,0,1,0,0,0,1,0,0,0,1,0
81,2,Thierry Henry,Roy Carroll,Arsenal,Regular Play,0.025816444,1,100.2,27.2,2.557589677,0.992398089,1.863444993,0.771075728,-0.022013177,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
82,2,Thierry Henry,Roy Carroll,Arsenal,Regular Play,0.033653863,0,102.6,35.8,1.941719981,0.743583926,0.769063401,0.747166216,-0.073663735,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0
83,2,Thierry Henry,Roy Carroll,Arsenal,Regular Play,0.021567002,0,88.4,47.4,3.520631019,1.327674084,0.746929235,0.363332559,-0.040462301,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0
84,2,Thierry Henry,Roy Carroll,Arsenal,From Corner,0.015859466,0,89.9,29.2,3.468996465,0.769199913,1.118602265,0.80597757,-0.046100324,2,1,0,0,0,1,0,0,0,1,0,0,0,1,0
85,2,Thierry Henry,Roy Carroll,Arsenal,Regular Play,0.06536072,0,104.9,29.1,2.020190911,0.787415536,2.030205528,0.716768014,-0.059813,0,2,1,0,0,1,0,0,0,1,0,0,0,0,1
86,2,Thierry Henry,Roy Carroll,Arsenal,Regular Play,0.23742968,0,111.7,45.9,1.104662787,3.274425914,2.006577226,0.938032039,-0.080771698,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0
87,2,Thierry Henry,Jerzy Dudek,Arsenal,From Free Kick,0.03000872,0,93.9,49.9,3.028101242,0.748650996,1.177204825,0.073598812,-0.043459097,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1
88,2,Thierry Henry,Jerzy Dudek,Arsenal,From Free Kick,0.08391718,0,95.1,40.4,2.701442468,1.521100001,0.052157206,0.605879371,-0.052006026,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
89,2,Thierry Henry,Ian Walker,Arsenal,From Throw In,0.011760994,0,87.2,31.6,3.672894337,0.276690705,0.814069345,0.66356091,-0.046412415,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
90,2,Thierry Henry,Ian Walker,Arsenal,Regular Play,0.034550298,0,98.6,51.7,2.645721209,0.525343648,1.624598993,0.374665754,-0.044634697,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
91,2,Thierry Henry,Ian Walker,Arsenal,From Throw In,0.039256465,0,97.8,30,2.641247477,0.491894586,1.374250454,1.120173468,-0.043659325,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
92,2,Thierry Henry,Ian Walker,Arsenal,From Free Kick,0.030913258,0,98.1,34.2,2.457563934,0.523541435,0.840653506,2.984023485,-0.05700412,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
93,2,Thierry Henry,Neil Sullivan,Arsenal,From Corner,0.020981507,1,105.3,30.3,1.910500878,1.069411241,1.893942519,1.762110094,-0.056092236,3,2,0,0,0,1,0,1,0,0,0,0,0,1,0
94,2,Thierry Henry,Neil Sullivan,Arsenal,Regular Play,0.02902376,1,110.6,19.7,2.426725718,1.157276102,3.692366974,0.362895906,-0.050258885,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
95,2,Thierry Henry,Jussi Jaaskelainen,Arsenal,Regular Play,0.01142557,0,91.9,34.2,3.112477464,0.674255656,0.660931139,2.499563531,-0.051839593,0,2,1,0,0,1,0,0,0,0,1,0,0,1,0
96,2,Thierry Henry,Jussi Jaaskelainen,Arsenal,From Free Kick,0.02556449,0,102.7,56.3,2.578439128,0.528929653,2.453628819,0.515853366,-0.060865684,2,2,0,0,0,1,0,0,0,1,0,0,0,0,1
97,2,Thierry Henry,Shaka Hislop,Arsenal,Regular Play,0.029715339,0,94.4,47.1,2.881853788,0.374009744,0.878473616,0.278953115,-0.046797358,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
98,2,Thierry Henry,Shaka Hislop,Arsenal,From Free Kick,0.09463678,0,111.8,38,0.915592658,0.247861309,0.776800635,0.962317275,-0.086648123,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0
99,2,Thierry Henry,Shaka Hislop,Arsenal,From Throw In,0.1409315,0,111.8,39.5,0.891168978,1.200568603,0.197746955,0.296797889,-0.085457242,1,2,1,0,0,1,0,0,0,1,0,1,0,0,0
100,2,Thierry Henry,Antti Mikko Niemi,Arsenal,From Throw In,0.011963927,0,89,32.7,3.454788122,0.677053409,0.750950289,0.732334932,-0.009631959,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
