,player_id,player.name,player.name.GK,possession_team.name,play_pattern.name,shot.statsbomb_xg,shot.first_time,location.x,location.y,DistToGoal,DistToKeeper,AngleToGoal,AngleDeviation,avevelocity,DefendersInCone,InCone.GK,under_pressure,goal,shot.type.name_Free.Kick,shot.type.name_Open.Play,shot.type.name_Penalty,shot.technique.name_Half.Volley,shot.technique.name_Lob,shot.technique.name_Normal,shot.technique.name_Volley,shot.body_part.name_processed_Head,shot.body_part.name_processed_Other,shot.body_part.name_processed_Stronger.Foot,shot.body_part.name_processed_Weaker.Foot
101,2,Thierry Henry,Antti Mikko Niemi,Arsenal,From Counter,0.030282678,0,99.2,23.3,2.893589726,0.783806279,2.196631194,0.141341664,-0.04674872,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
102,2,Thierry Henry,Antti Mikko Niemi,Arsenal,From Goal Kick,0.010373374,0,94,26.2,3.193078479,0.605574979,1.584434519,0.184568984,-0.062257426,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
103,2,Thierry Henry,Antti Mikko Niemi,Arsenal,From Throw In,0.030690491,0,98.8,27.4,2.675244955,0.481210508,1.741229248,0.192151497,-0.050241913,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
104,2,Thierry Henry,Antti Mikko Niemi,Arsenal,From Free Kick,0.009911504,0,91.7,24.9,3.47958083,0.278393433,1.591518913,1.590152768,-0.048310598,3,2,0,0,0,1,0,1,0,0,0,0,0,1,0
105,2,Thierry Henry,Antti Mikko Niemi,Arsenal,From Goal Kick,0.021994784,0,95.1,29.5,2.931427126,0.436945976,1.295776972,1.286328619,-0.04566649,0,2,1,0,0,1,0,0,0,1,0,0,0,1,0
106,2,Thierry Henry,Antti Mikko Niemi,Arsenal,Regular Play,0.0327227,0,99.5,24.9,2.76194457,1.522342222,2.061432932,0.474034172,0.075707873,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
107,2,Thierry Henry,Paul Robinson,Arsenal,From Free Kick,0.21526471,0,112.3,29.4,1.421223074,2.861780653,3.060557823,0.15417296,-0.063828802,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
108,2,Thierry Henry,Paul Robinson,Arsenal,Regular Play,0.1910535,1,110.3,28.1,1.665406047,1.733939317,2.879822227,0.634826745,0.041492449,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0
109,2,Thierry Henry,Paul Robinson,Arsenal,From Free Kick,0.25292137,0,107.8,53.1,1.941871482,2.117727948,2.665698717,0.150759315,-0.044393011,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
110,2,Thierry Henry,Paul Robinson,Arsenal,From Goal Kick,0.45147735,1,111.7,32.1,1.243004523,1.956498735,2.470080985,1.637838549,-0.071133278,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
111,2,Thierry Henry,Mark Schwarzer,Arsenal,From Counter,0.8797571,1,115.1,37.1,0.617656265,1.117386625,1.735217027,1.779668419,-0.068139402,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
112,2,Thierry Henry,Mark Schwarzer,Arsenal,From Free Kick,0.016413992,0,97.5,54.4,2.897816023,1.031165373,1.848597127,0.279668768,-0.054119051,2,1,0,0,0,1,0,0,0,1,0,0,0,0,1
113,2,Thierry Henry,Mark Schwarzer,Arsenal,From Counter,0.30108938,0,107.2,51.9,1.895878103,2.305960818,2.431977348,0.196226497,-0.063291775,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
114,2,Thierry Henry,Mark Schwarzer,Arsenal,Regular Play,0.018930528,0,90.5,42.6,3.21249617,0.583315222,0.285444455,0.618918046,-0.047250404,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
115,2,Thierry Henry,Mark Schwarzer,Arsenal,Regular Play,0.03591606,0,105.3,43.8,1.647039713,0.804632084,0.8213962,0.365485242,-0.072925137,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
116,2,Thierry Henry,Mark Schwarzer,Arsenal,From Free Kick,0.016555816,0,102.8,55.3,2.497178568,0.725570567,2.360626535,0.552549552,-0.050282972,1,2,0,0,0,1,0,1,0,0,0,0,0,1,0
117,2,Thierry Henry,Brad Friedel,Arsenal,From Free Kick,0.011518389,0,85.1,40.7,3.786632104,0.413610302,0.065118654,2.270993284,-0.055113599,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
118,2,Thierry Henry,Brad Friedel,Arsenal,From Counter,0.29637697,0,105.7,35.7,1.61984441,1.909064371,0.948462041,0.083361133,-0.059838404,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
119,2,Thierry Henry,Brad Friedel,Arsenal,From Free Kick,0.21208495,0,116.4,35.5,0.625136395,0.468269695,2.909550377,0.714219139,-0.088031097,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0
120,2,Thierry Henry,Brad Friedel,Arsenal,From Free Kick,0.18637274,1,104.2,33.8,1.841182762,0.179263354,1.214213845,0.440621997,-0.048902191,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
121,2,Thierry Henry,Jussi Jaaskelainen,Arsenal,From Throw In,0.011821863,0,92.1,25.7,3.400909016,0.52624244,1.537917334,1.563536737,-0.041746947,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
122,2,Thierry Henry,Jussi Jaaskelainen,Arsenal,Regular Play,0.015248263,0,93.2,26.3,3.265033689,0.593753901,1.534441888,0.269097198,-0.046221994,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
123,2,Thierry Henry,Jussi Jaaskelainen,Arsenal,Regular Play,0.021172326,0,102.7,19.6,2.90154954,0.59136133,2.816639877,1.881404466,-0.038577089,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
124,2,Thierry Henry,Jussi Jaaskelainen,Arsenal,From Free Kick,0.091814615,0,117,30.4,1.091050258,1.925332999,4.116991344,0.103394584,-0.017295042,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
125,2,Thierry Henry,Jussi Jaaskelainen,Arsenal,From Free Kick,0.03691512,1,97.5,28.9,2.721600741,0.523541435,1.488130258,1.057487635,-0.03560711,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
126,2,Thierry Henry,Shay Given,Arsenal,Regular Play,0.1332327,1,100.2,43.5,2.181156589,1.266464384,0.568107526,0.205670088,-0.046314837,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
127,2,Thierry Henry,Shay Given,Arsenal,From Free Kick,0.017968886,0,95,19.1,3.534791089,1.26085474,2.260964012,0.23579278,-0.042580728,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
128,2,Thierry Henry,Shay Given,Arsenal,From Throw In,0.0568847,0,103.8,25.3,2.37298466,1.051586472,2.392738258,0.457516175,-0.063493495,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
129,2,Thierry Henry,Shay Given,Arsenal,From Keeper,0.67490935,0,116.9,49.8,1.115000588,3.842926452,4.105684139,2.394559621,-0.076424724,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
130,2,Thierry Henry,Shay Given,Arsenal,From Corner,0.012588938,0,89.3,32.6,3.425645106,0.596929078,0.768029414,0.076845554,-0.037123031,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
131,2,Thierry Henry,Shay Given,Arsenal,Regular Play,0.028548012,0,96.6,24.7,3.032819138,0.856412348,1.880291986,0.560844247,-0.035084485,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
132,2,Thierry Henry,Maik Taylor,Arsenal,From Throw In,0.017209705,0,89.4,44,3.347656731,0.564374016,0.422059867,3.145349967,-0.020477094,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
133,2,Thierry Henry,Maik Taylor,Arsenal,From Goal Kick,0.15224703,0,113.4,28.2,1.466656602,1.42152961,3.444565704,0.353290721,-0.0377916,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
134,2,Thierry Henry,Jerzy Dudek,Arsenal,From Corner,0.02481899,0,103.1,28.1,2.24215759,0.965362706,1.992075986,0.81367361,-0.061467594,3,1,0,0,0,1,0,0,0,0,1,0,0,1,0
135,2,Thierry Henry,Jerzy Dudek,Arsenal,Regular Play,0.31033337,0,104.3,30.3,2.001934742,2.83706892,1.797023104,0.083625275,-0.062311984,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1
136,2,Thierry Henry,Jerzy Dudek,Arsenal,From Throw In,0.019125048,0,91.3,26.1,3.459230246,0.717712171,1.464509456,1.649488433,-0.024259056,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
137,2,Thierry Henry,Jerzy Dudek,Arsenal,From Kick Off,0.11584262,1,118.3,47.4,0.823644877,1.36141602,4.367253017,0.29818299,-0.076298621,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1
138,2,Thierry Henry,Jerzy Dudek,Arsenal,Regular Play,0.23815484,0,112.1,30,1.382441393,0.922814596,2.929446362,0.384663846,-0.000481909,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
139,2,Thierry Henry,Jerzy Dudek,Arsenal,From Goal Kick,0.01528529,0,89.5,28.7,3.528343547,0.528929653,1.15209915,1.576750962,-0.051260134,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
140,2,Thierry Henry,Jerzy Dudek,Arsenal,Regular Play,0.15411635,0,111.4,39.2,0.936935641,0.264464827,0.301185832,1.887137246,-0.080684721,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0
141,2,Thierry Henry,Jerzy Dudek,Arsenal,Regular Play,0.3064395,0,111.6,41.2,0.920463547,1.797372485,0.460749007,0.217926043,-0.036252081,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0
142,2,Thierry Henry,Jerzy Dudek,Arsenal,Regular Play,0.29256076,1,112.9,42.7,0.824001975,1.847164871,1.179961247,0.110216861,-0.08645501,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0
143,2,Thierry Henry,Paul Robinson,Arsenal,From Throw In,0.022239976,0,97.6,46,2.515559496,0.896316771,0.849800841,2.034447933,-0.069907145,1,2,0,0,0,1,0,0,0,1,0,0,0,0,1
144,2,Thierry Henry,Paul Robinson,Arsenal,From Throw In,0.4597988,0,109,45.5,1.334098935,2.234138762,1.505494079,0.359439485,-0.07433817,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1
145,2,Thierry Henry,Paul Robinson,Arsenal,From Corner,0.015691493,0,85.2,39.8,3.775085237,0.480227441,0.01866109,2.33390424,-0.046658647,4,2,0,0,0,1,0,0,0,0,1,0,0,1,0
146,2,Thierry Henry,Paul Robinson,Arsenal,From Counter,0.2958964,0,102.5,30.4,2.165237107,2.805073083,1.629201256,0.061915929,-0.066073377,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
147,2,Thierry Henry,Paul Robinson,Arsenal,Regular Play,0.35838363,0,111.3,33.9,1.152623094,1.858133426,1.985570627,0.181068102,-0.076620818,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
148,2,Thierry Henry,Paul Robinson,Arsenal,From Counter,0.31565174,0,107.6,32.5,1.572028203,0.783806279,1.76630542,1.537014444,-0.076610967,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1
149,2,Thierry Henry,David Seaman,Arsenal,From Corner,0.016447304,1,94.8,37.2,2.75045981,0.32097064,0.359311227,0.478528514,-0.072410447,5,1,0,0,0,1,0,0,0,0,1,0,0,1,0
150,2,Thierry Henry,David Seaman,Arsenal,Regular Play,0.029281856,0,99.4,32.3,2.38564568,0.508894013,1.161495645,2.102389907,-0.051534195,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
151,2,Thierry Henry,Ian Bennett,Arsenal,Regular Play,0.017431114,0,90.8,27.6,3.441324766,0.374009744,1.303958251,1.499981916,-0.043557287,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
152,2,Thierry Henry,Ian Bennett,Arsenal,Regular Play,0.072366334,0,106.8,25.8,2.103124366,0.565210746,2.66869261,0.096553305,-0.070825394,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
153,2,Thierry Henry,Brad Friedel,Arsenal,From Free Kick,0.10752118,1,105.9,27.9,2.015525606,0.848094776,2.302851346,0.269499872,-0.044674249,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
154,2,Thierry Henry,Brad Friedel,Arsenal,From Corner,0.010005835,0,86.1,32.1,3.775926767,0.500466482,0.743422625,0.11540878,-0.039304358,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
155,2,Thierry Henry,Brad Friedel,Arsenal,From Throw In,0.14107776,0,111.3,40,0.943755724,0.496675015,0,1.007099452,-0.075128685,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
156,2,Thierry Henry,Brad Friedel,Arsenal,From Free Kick,0.040865168,0,95.5,33.2,2.758171405,0.627045023,0.879098533,0.194113549,-0.043409139,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1
157,2,Thierry Henry,Brad Friedel,Arsenal,Regular Play,0.101212285,1,108.6,52.8,1.859371807,0.98426942,2.737876765,0.1399339,-0.048135739,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
158,2,Thierry Henry,Richard Wright,Arsenal,From Goal Kick,0.027396759,0,93.6,50.2,3.070128858,0.618699224,1.197179684,0.251311981,-0.04351007,1,2,1,0,0,1,0,0,0,1,0,0,0,1,0
159,2,Thierry Henry,Michael Oakes,Arsenal,From Throw In,0.0986956,0,107.6,28.7,1.819872542,2.004225229,2.399639556,0.049612901,-0.039860696,1,2,0,0,0,1,0,1,0,0,0,0,0,0,1
160,2,Thierry Henry,Michael Oakes,Arsenal,Regular Play,0.39980355,1,107.6,36.3,1.403727867,2.584824435,0.941572351,0.47373984,-0.064097694,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0
161,2,Thierry Henry,Michael Oakes,Arsenal,From Counter,0.1411635,0,108.7,26.9,1.876695032,0.977040906,2.789343642,0.768457868,-0.056176251,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1
162,2,Thierry Henry,Dean Kiely,Arsenal,Regular Play,0.032203477,0,100.1,54,2.639397903,0.738482089,1.99072011,1.73288458,-0.042951199,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
163,2,Thierry Henry,Dean Kiely,Arsenal,Regular Play,0.02488646,0,95.2,29,2.943005368,1.056518263,1.355571285,0.718492062,-0.041488949,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
164,2,Thierry Henry,Shay Given,Arsenal,Regular Play,0.09334736,1,116.4,45.3,0.695019399,1.045728006,3.163083012,0.456471724,-0.088688055,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
165,2,Thierry Henry,Shay Given,Arsenal,From Throw In,0.02679691,0,104.3,47,1.864711889,1.421197127,1.361837592,0.684746392,21.11977556,1,2,0,0,0,1,0,0,0,0,1,0,0,1,0
166,2,Thierry Henry,Shay Given,Arsenal,Regular Play,0.029262168,0,99,25.4,2.774484726,1.099909732,1.97266655,0.380799734,-0.052701973,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
167,2,Thierry Henry,Shay Given,Arsenal,From Throw In,0.39777723,1,117.8,35.2,0.57277853,0.28344025,3.705012102,6.598736998,-0.084146184,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1
168,2,Thierry Henry,Shay Given,Arsenal,From Throw In,0.026539246,0,94.2,35.7,2.837328781,0.957498113,0.536248545,0.692445237,-0.046713359,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0
169,2,Thierry Henry,Shay Given,Arsenal,From Throw In,0.022162363,0,91.7,35.3,3.111967025,0.480227441,0.534387763,1.403199949,-0.034187046,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1
170,2,Thierry Henry,Shay Given,Arsenal,From Free Kick,0.10264165,0,113.6,37.7,0.73772791,0.358526708,1.12024461,1.814004903,-0.072250912,1,2,1,0,0,1,0,0,0,1,0,1,0,0,0
171,2,Thierry Henry,Tim Howard,Arsenal,From Corner,0.04347104,1,98.8,65.3,3.580634092,0.443387788,2.835801047,0.755219746,-0.062007851,1,2,0,0,0,1,0,1,0,0,0,0,0,1,0
172,2,Thierry Henry,Tim Howard,Arsenal,From Free Kick,0.017038329,0,104.2,30,2.028387389,0.804632084,1.832215675,0.513756427,-0.069484436,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0
173,2,Thierry Henry,Edwin van der Sar,Arsenal,Regular Play,0.020563982,0,100.5,18.1,3.180930784,0.385213843,2.738264382,0.603839926,-0.054328729,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
174,2,Thierry Henry,Edwin van der Sar,Arsenal,From Keeper,0.07717468,0,58,77.7,7.871391146,14.97232553,1.77396336,1.429681719,-0.061383743,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
175,2,Thierry Henry,Dean Kiely,Arsenal,Regular Play,0.28175247,0,113.4,38.6,0.731882685,0.799328702,0.678711152,2.559345565,-0.08431318,2,2,1,1,0,1,0,0,0,1,0,0,0,0,1
176,2,Thierry Henry,Dean Kiely,Arsenal,From Free Kick,0.07555854,0,107.8,42.3,1.346740545,0.434777497,0.605050228,0.868749958,-0.059365205,1,2,0,0,0,1,0,1,0,0,0,0,0,1,0
177,2,Thierry Henry,Dean Kiely,Arsenal,From Goal Kick,0.023159137,0,92.6,28.7,3.215132455,0.744219196,1.270114294,0.733494407,-0.056720663,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
178,2,Thierry Henry,Dean Kiely,Arsenal,From Counter,0.2055144,0,109.2,52.6,1.800206452,2.314552204,2.799522497,0.045760306,-0.029073245,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
179,3,Gilberto Aparecido da Silva,Paul Jones,Arsenal,From Throw In,0.101165496,1,109.1,50.3,1.626803408,0.89526166,2.4583656,1.417042832,-0.066253038,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
180,3,Gilberto Aparecido da Silva,Carlo Cudicini,Arsenal,From Goal Kick,0.030991022,1,96.9,39.8,2.505928081,0.584124821,0.028112417,0.02291488,-0.042807866,3,1,0,0,0,1,0,1,0,0,0,0,0,1,0
181,3,Gilberto Aparecido da Silva,Mark Schwarzer,Arsenal,Regular Play,0.035797488,0,100.8,44.6,2.141712953,0.612558137,0.763550562,0.187197995,-0.073891985,1,2,1,0,0,1,0,0,0,1,0,0,0,0,1
182,3,Gilberto Aparecido da Silva,Edwin van der Sar,Arsenal,From Throw In,0.014159448,0,84.8,40,3.818413962,0.5668805,0,0.578758698,-0.037801931,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
183,3,Gilberto Aparecido da Silva,Kasey Keller,Arsenal,From Free Kick,0.013533142,1,87.7,47.5,3.597044929,0.799328702,0.74083447,0.603865995,-0.072271281,1,2,0,0,0,1,0,0,0,0,1,0,0,1,0
184,3,Gilberto Aparecido da Silva,Kasey Keller,Arsenal,From Free Kick,0.13794717,0,113.9,42.5,0.715130345,0.153717058,1.262968402,3.128015536,-0.084385953,1,2,1,0,0,1,0,0,0,1,0,1,0,0,0
185,3,Gilberto Aparecido da Silva,David James,Arsenal,From Throw In,0.01823994,0,91.5,30.5,3.25884685,0.725570567,1.044745072,0.829158956,-0.046609488,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1
186,3,Gilberto Aparecido da Silva,David James,Arsenal,Regular Play,0.08117414,0,113.9,26.1,1.646646715,3.602361798,3.757680117,0.100020198,-0.046366465,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1
187,3,Gilberto Aparecido da Silva,Roy Carroll,Arsenal,From Corner,0.11518312,0,115.6,47,0.896894525,0.904190862,3.278344037,0.662120748,0.854956967,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
188,3,Gilberto Aparecido da Silva,Jerzy Dudek,Arsenal,From Corner,0.041250654,0,111.5,35.2,1.058922093,0.308967463,1.669197985,1.096793419,-0.072466674,2,1,0,0,0,1,0,0,0,1,0,1,0,0,0
189,3,Gilberto Aparecido da Silva,Ian Walker,Arsenal,From Throw In,0.012197965,0,84,41.3,3.90774148,0.278393433,0.11720421,0.388415334,-0.042410771,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
190,3,Gilberto Aparecido da Silva,Ian Walker,Arsenal,From Throw In,0.019895516,1,88.5,29.5,3.60188336,0.278393433,1.044745072,1.144468687,-0.060845536,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
191,3,Gilberto Aparecido da Silva,Ian Walker,Arsenal,From Free Kick,0.0133168,0,88.1,47.1,3.545112639,0.276690705,0.711110039,0.579637137,-0.075935103,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
192,3,Gilberto Aparecido da Silva,Neil Sullivan,Arsenal,From Throw In,0.0739615,0,100.8,53.7,2.558624686,1.715581538,2.012390277,0.034386914,-0.053019424,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
193,3,Gilberto Aparecido da Silva,Neil Sullivan,Arsenal,From Free Kick,0.18137228,0,112,51.5,1.519655613,2.091456012,3.126905508,0.485960585,-0.08337281,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
194,3,Gilberto Aparecido da Silva,Jussi Jaaskelainen,Arsenal,Regular Play,0.036043156,0,92.8,43.9,2.980768183,0.350528824,0.462420168,1.081624607,-0.048021558,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0
195,3,Gilberto Aparecido da Silva,Paul Robinson,Arsenal,From Free Kick,0.0814242,1,107.3,43.3,1.423415523,0.137488716,0.825470716,0.554297891,-0.067418566,1,2,0,1,0,1,0,1,0,0,0,0,0,0,1
196,3,Gilberto Aparecido da Silva,Paul Robinson,Arsenal,Regular Play,0.05293875,1,101.1,47.5,2.205754104,1.131257293,1.22663302,1.180639811,-0.072889988,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1
197,3,Gilberto Aparecido da Silva,Mark Schwarzer,Arsenal,Regular Play,0.12615536,1,105.7,44.2,1.616754038,0.648532978,0.927598237,0.695764647,-0.04638943,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0
198,3,Gilberto Aparecido da Silva,Jussi Jaaskelainen,Arsenal,From Throw In,0.02823421,0,98.2,46.1,2.455647891,0.28344025,0.885924592,1.300889966,-0.048531677,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0
199,3,Gilberto Aparecido da Silva,Shay Given,Arsenal,From Free Kick,0.027060853,0,92.9,37.1,2.956528978,0.380275,0.346154632,0.930549704,-0.028170877,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
200,3,Gilberto Aparecido da Silva,Shay Given,Arsenal,From Free Kick,0.21590783,0,114.3,40.4,0.619843339,0.385213843,0.227491289,2.650411127,-0.085934194,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0
201,3,Gilberto Aparecido da Silva,Tim Howard,Arsenal,From Throw In,0.016117211,0,89.6,40.2,3.297792515,0.428206174,0.021361964,0.989224224,-0.062033743,2,2,1,0,0,1,0,0,0,1,0,0,0,1,0
202,3,Gilberto Aparecido da Silva,Dean Kiely,Arsenal,Regular Play,0.043339178,0,112.9,51.6,1.475336184,0.610239296,3.317039,0.436298845,-0.078410238,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
